Run 1/1
Running simulation 'FL_B_CCN_NoCache_50_RWP'
60.0 4410: 73.51 1/s
120.0 5936: 25.42 1/s
180.0 6994: 17.63 1/s
240.0 7963: 16.16 1/s
300.0 8921: 15.97 1/s
360.0 9851: 15.49 1/s
420.0 10533: 11.38 1/s
480.0 11188: 10.92 1/s
540.0 12116: 15.46 1/s
600.0 13014: 14.96 1/s
660.1 13813: 13.32 1/s
Unique content gateway: 311 :: total unique content cache: 1
received Time: 670.5000000000839	 sent Time 60.00000000000058
received Time: 2923.5999999984365	 sent Time 1921.7999999993476
received Time: 4978.40000000058	 sent Time 1921.7999999993476
received Time: 2408.399999998905	 sent Time 1921.7999999993476
received Time: 3182.1999999982013	 sent Time 1921.7999999993476
received Time: 2726.099999998616	 sent Time 1921.7999999993476
received Time: 2223.2999999990734	 sent Time 1921.7999999993476
received Time: 2222.9999999990737	 sent Time 1921.7999999993476
received Time: 2726.299999998616	 sent Time 1921.7999999993476
received Time: 1935.8999999993348	 sent Time 1921.7999999993476
received Time: 1921.9999999993474	 sent Time 1921.7999999993476
received Time: 2726.399999998616	 sent Time 1921.7999999993476
received Time: 4549.49999999902	 sent Time 1921.7999999993476
received Time: 2223.1999999990735	 sent Time 1921.7999999993476
received Time: 4402.899999998486	 sent Time 1921.7999999993476
received Time: 2922.899999998437	 sent Time 1921.7999999993476
received Time: 2223.0999999990736	 sent Time 1921.7999999993476
received Time: 4549.799999999021	 sent Time 1921.7999999993476
received Time: 3060.599999998312	 sent Time 1921.7999999993476
received Time: 2923.199999998437	 sent Time 1921.7999999993476
received Time: 4977.600000000577	 sent Time 1921.7999999993476
received Time: 3530.999999997884	 sent Time 1921.7999999993476
received Time: 1966.0999999993073	 sent Time 1921.7999999993476
received Time: 2925.4999999984348	 sent Time 1921.7999999993476
received Time: 3531.299999997884	 sent Time 1921.7999999993476
received Time: 3531.6999999978834	 sent Time 1921.7999999993476
received Time: 1932.6999999993377	 sent Time 1921.7999999993476
received Time: 2271.19999999903	 sent Time 1921.7999999993476
received Time: 3060.499999998312	 sent Time 1921.7999999993476
received Time: 2408.1999999989052	 sent Time 1921.7999999993476
received Time: 3531.7999999978833	 sent Time 1921.7999999993476
received Time: 2594.8999999987354	 sent Time 1921.7999999993476
received Time: 3530.7999999978842	 sent Time 1921.7999999993476
received Time: 2005.7999999992712	 sent Time 1921.7999999993476
received Time: 2726.199999998616	 sent Time 1921.7999999993476
received Time: 4403.099999998487	 sent Time 2522.799999998801
received Time: 4976.600000000573	 sent Time 2522.799999998801
received Time: 4565.399999999077	 sent Time 2522.799999998801
received Time: 3002.6999999983645	 sent Time 2522.799999998801
received Time: 2922.999999998437	 sent Time 2522.799999998801
received Time: 4402.799999998486	 sent Time 2522.799999998801
received Time: 2912.4999999984466	 sent Time 2522.799999998801
received Time: 2523.3999999988005	 sent Time 2522.799999998801
received Time: 2726.4999999986157	 sent Time 2522.799999998801
received Time: 4549.999999999021	 sent Time 2522.799999998801
received Time: 3999.0999999974583	 sent Time 2522.799999998801
received Time: 2923.3999999984367	 sent Time 2522.799999998801
received Time: 2922.5999999984374	 sent Time 2522.799999998801
received Time: 3531.4999999978836	 sent Time 2522.799999998801
received Time: 4549.69999999902	 sent Time 2522.799999998801
received Time: 3354.7999999980443	 sent Time 2522.799999998801
received Time: 2923.4999999984366	 sent Time 2522.799999998801
received Time: 4977.900000000578	 sent Time 2522.799999998801
received Time: 4976.900000000574	 sent Time 2522.799999998801
received Time: 3531.3999999978837	 sent Time 2522.799999998801
received Time: 2948.099999998414	 sent Time 2522.799999998801
received Time: 3531.8999999978832	 sent Time 2522.799999998801
received Time: 3531.199999997884	 sent Time 2522.799999998801
received Time: 4565.499999999078	 sent Time 2522.799999998801
received Time: 2523.1999999988006	 sent Time 2522.799999998801
received Time: 3659.599999997767	 sent Time 2522.799999998801
received Time: 4565.199999999077	 sent Time 2522.799999998801
received Time: 2923.099999998437	 sent Time 2522.799999998801
received Time: 2595.199999998735	 sent Time 2522.799999998801
received Time: 3531.5999999978835	 sent Time 2522.799999998801
received Time: 2523.2999999988006	 sent Time 2522.799999998801
received Time: 3077.099999998297	 sent Time 2522.799999998801
received Time: 4403.599999998489	 sent Time 3063.699999998309
received Time: 4363.599999998343	 sent Time 3063.699999998309
received Time: 3659.2999999977674	 sent Time 3063.699999998309
received Time: 3522.5999999978917	 sent Time 3063.699999998309
received Time: 3064.4999999983083	 sent Time 3063.699999998309
received Time: 4403.199999998487	 sent Time 3063.699999998309
received Time: 7320.3000000091	 sent Time 3063.699999998309
received Time: 3087.2999999982876	 sent Time 3063.699999998309
received Time: 3908.6999999975405	 sent Time 3063.699999998309
received Time: 3076.999999998297	 sent Time 3063.699999998309
received Time: 4549.899999999021	 sent Time 3063.699999998309
received Time: 3732.199999997701	 sent Time 3063.699999998309
received Time: 3998.8999999974585	 sent Time 3063.699999998309
received Time: 3081.0999999982932	 sent Time 3063.699999998309
received Time: 4978.200000000579	 sent Time 3063.699999998309
received Time: 3064.3999999983084	 sent Time 3063.699999998309
received Time: 4977.500000000577	 sent Time 3063.699999998309
received Time: 4976.700000000574	 sent Time 3063.699999998309
received Time: 4978.3000000005795	 sent Time 3063.699999998309
received Time: 3064.2999999983085	 sent Time 3063.699999998309
received Time: 3084.49999999829	 sent Time 3063.699999998309
received Time: 4403.499999998488	 sent Time 3063.699999998309
received Time: 4224.799999997838	 sent Time 3063.699999998309
received Time: 3659.499999997767	 sent Time 3063.699999998309
received Time: 3354.6999999980444	 sent Time 3063.699999998309
received Time: 3064.1999999983086	 sent Time 3063.699999998309
received Time: 3081.399999998293	 sent Time 3063.699999998309
received Time: 7007.900000007963	 sent Time 3063.699999998309
received Time: 3159.499999998222	 sent Time 3063.699999998309
received Time: 3659.799999997767	 sent Time 3544.499999997872
received Time: 3544.8999999978714	 sent Time 3544.499999997872
received Time: 3555.399999997862	 sent Time 3544.499999997872
received Time: 5050.600000000843	 sent Time 3544.499999997872
received Time: 4402.999999998487	 sent Time 3544.499999997872
received Time: 4976.800000000574	 sent Time 3544.499999997872
received Time: 3732.499999997701	 sent Time 3544.499999997872
received Time: 4978.100000000579	 sent Time 3544.499999997872
received Time: 4977.000000000575	 sent Time 3544.499999997872
received Time: 5035.100000000786	 sent Time 3544.499999997872
received Time: 3689.7999999977396	 sent Time 3544.499999997872
received Time: 3998.9999999974584	 sent Time 3544.499999997872
received Time: 4550.099999999022	 sent Time 3544.499999997872
received Time: 3578.8999999978405	 sent Time 3544.499999997872
received Time: 3895.099999997553	 sent Time 3544.499999997872
received Time: 3578.399999997841	 sent Time 3544.499999997872
received Time: 3545.199999997871	 sent Time 3544.499999997872
received Time: 3558.499999997859	 sent Time 3544.499999997872
received Time: 5113.20000000107	 sent Time 3544.499999997872
received Time: 5051.000000000844	 sent Time 3544.499999997872
received Time: 3659.3999999977673	 sent Time 3544.499999997872
received Time: 5383.800000002055	 sent Time 3544.499999997872
received Time: 3544.9999999978713	 sent Time 3544.499999997872
received Time: 4403.299999998488	 sent Time 3544.499999997872
received Time: 4403.399999998488	 sent Time 3544.499999997872
received Time: 4565.299999999077	 sent Time 3544.499999997872
received Time: 4235.199999997876	 sent Time 4025.2999999974345
received Time: 4363.699999998344	 sent Time 4025.2999999974345
received Time: 4032.9999999974275	 sent Time 4025.2999999974345
received Time: 4235.899999997879	 sent Time 4025.2999999974345
received Time: 4977.700000000577	 sent Time 4025.2999999974345
received Time: 5034.800000000785	 sent Time 4025.2999999974345
received Time: 5050.700000000843	 sent Time 4025.2999999974345
received Time: 7148.400000008474	 sent Time 4025.2999999974345
received Time: 4977.100000000575	 sent Time 4025.2999999974345
received Time: 4977.400000000576	 sent Time 4025.2999999974345
received Time: 5034.900000000785	 sent Time 4025.2999999974345
received Time: 5061.100000000881	 sent Time 4025.2999999974345
received Time: 4025.799999997434	 sent Time 4025.2999999974345
received Time: 5035.000000000786	 sent Time 4025.2999999974345
received Time: 5050.800000000843	 sent Time 4025.2999999974345
received Time: 4977.2000000005755	 sent Time 4025.2999999974345
received Time: 4163.799999997616	 sent Time 4025.2999999974345
received Time: 4977.800000000578	 sent Time 4025.2999999974345
received Time: 4025.599999997434	 sent Time 4025.2999999974345
received Time: 4978.000000000578	 sent Time 4025.2999999974345
received Time: 4977.300000000576	 sent Time 4025.2999999974345
received Time: 5113.300000001071	 sent Time 4025.2999999974345
received Time: 4164.0999999976175	 sent Time 4025.2999999974345
received Time: 4238.99999999789	 sent Time 4025.2999999974345
received Time: 5113.400000001071	 sent Time 4025.2999999974345
received Time: 5050.500000000842	 sent Time 4025.2999999974345
received Time: 7148.500000008475	 sent Time 4025.2999999974345
received Time: 4231.9999999978645	 sent Time 4025.2999999974345
received Time: 5050.400000000842	 sent Time 4025.2999999974345
received Time: 6282.300000005323	 sent Time 4025.2999999974345
received Time: 7128.500000008402	 sent Time 4025.2999999974345
received Time: 5383.600000002054	 sent Time 4025.2999999974345
received Time: 4992.800000000632	 sent Time 4985.400000000605
received Time: 8826.400000014579	 sent Time 4985.400000000605
received Time: 6443.60000000591	 sent Time 4985.400000000605
received Time: 7320.4000000091	 sent Time 4985.400000000605
received Time: 7008.100000007964	 sent Time 4985.400000000605
received Time: 7128.400000008402	 sent Time 4985.400000000605
received Time: 6850.000000007389	 sent Time 4985.400000000605
received Time: 6443.700000005911	 sent Time 4985.400000000605
received Time: 5907.40000000396	 sent Time 4985.400000000605
received Time: 7618.400000010184	 sent Time 4985.400000000605
received Time: 5035.300000000787	 sent Time 4985.400000000605
received Time: 5042.400000000813	 sent Time 4985.400000000605
received Time: 7320.100000009099	 sent Time 4985.400000000605
received Time: 4992.900000000633	 sent Time 4985.400000000605
received Time: 7073.800000008203	 sent Time 4985.400000000605
received Time: 6283.000000005326	 sent Time 4985.400000000605
received Time: 4985.600000000606	 sent Time 4985.400000000605
received Time: 5092.900000000996	 sent Time 4985.400000000605
received Time: 5278.500000001672	 sent Time 4985.400000000605
received Time: 5204.100000001401	 sent Time 4985.400000000605
received Time: 5050.900000000844	 sent Time 4985.400000000605
received Time: 6827.000000007305	 sent Time 4985.400000000605
received Time: 5480.600000002407	 sent Time 4985.400000000605
received Time: 6282.900000005326	 sent Time 4985.400000000605
received Time: 7366.600000009268	 sent Time 4985.400000000605
received Time: 6282.800000005325	 sent Time 4985.400000000605
received Time: 7320.000000009099	 sent Time 4985.400000000605
received Time: 5383.700000002054	 sent Time 4985.400000000605
received Time: 6443.4000000059095	 sent Time 5525.40000000257
received Time: 7618.700000010185	 sent Time 5525.40000000257
received Time: 6443.200000005909	 sent Time 5525.40000000257
received Time: 7319.900000009098	 sent Time 5525.40000000257
received Time: 7618.800000010186	 sent Time 5525.40000000257
received Time: 6443.100000005908	 sent Time 5525.40000000257
received Time: 7619.000000010186	 sent Time 5525.40000000257
received Time: 6443.50000000591	 sent Time 5525.40000000257
received Time: 6443.300000005909	 sent Time 5525.40000000257
received Time: 7618.900000010186	 sent Time 5525.40000000257
received Time: 6850.30000000739	 sent Time 5525.40000000257
received Time: 7618.600000010185	 sent Time 5525.40000000257
received Time: 6282.600000005325	 sent Time 5525.40000000257
received Time: 7319.800000009098	 sent Time 5525.40000000257
received Time: 7320.200000009099	 sent Time 5525.40000000257
received Time: 8746.600000014289	 sent Time 5525.40000000257
received Time: 6826.900000007305	 sent Time 5525.40000000257
received Time: 5829.700000003677	 sent Time 5525.40000000257
received Time: 6282.700000005325	 sent Time 5525.40000000257
received Time: 7618.5000000101845	 sent Time 5525.40000000257
received Time: 5539.700000002622	 sent Time 5525.40000000257
received Time: 7320.5000000091	 sent Time 5525.40000000257
received Time: 6282.500000005324	 sent Time 5525.40000000257
received Time: 6282.400000005324	 sent Time 5525.40000000257
received Time: 7095.4000000082815	 sent Time 5525.40000000257
received Time: 8408.400000013058	 sent Time 5525.40000000257
received Time: 5829.300000003675	 sent Time 5525.40000000257
received Time: 5525.700000002571	 sent Time 5525.40000000257
received Time: 6688.500000006801	 sent Time 5525.40000000257
received Time: 7366.500000009268	 sent Time 5525.40000000257
received Time: 7772.600000010745	 sent Time 5525.40000000257
received Time: 5525.800000002571	 sent Time 5525.40000000257
received Time: 6502.600000006125	 sent Time 6485.400000006062
received Time: 10110.800000019251	 sent Time 6485.400000006062
received Time: 6850.100000007389	 sent Time 6485.400000006062
received Time: 6849.900000007388	 sent Time 6485.400000006062
received Time: 6882.000000007505	 sent Time 6485.400000006062
received Time: 7008.200000007964	 sent Time 6485.400000006062
received Time: 8568.20000001364	 sent Time 6485.400000006062
received Time: 8360.100000012882	 sent Time 6485.400000006062
received Time: 6485.600000006063	 sent Time 6485.400000006062
received Time: 6793.100000007182	 sent Time 6485.400000006062
received Time: 7073.700000008203	 sent Time 6485.400000006062
received Time: 8408.300000013058	 sent Time 6485.400000006062
received Time: 6493.00000000609	 sent Time 6485.400000006062
received Time: 6850.40000000739	 sent Time 6485.400000006062
received Time: 9316.00000001636	 sent Time 6485.400000006062
received Time: 7073.600000008202	 sent Time 6485.400000006062
received Time: 7565.10000000999	 sent Time 6485.400000006062
received Time: 8568.30000001364	 sent Time 6485.400000006062
received Time: 6503.500000006128	 sent Time 6485.400000006062
received Time: 8360.200000012883	 sent Time 6485.400000006062
received Time: 8360.300000012883	 sent Time 6485.400000006062
received Time: 6493.400000006091	 sent Time 6485.400000006062
received Time: 6492.800000006089	 sent Time 6485.400000006062
received Time: 9254.200000016135	 sent Time 6485.400000006062
received Time: 7807.800000010873	 sent Time 6485.400000006062
received Time: 7008.0000000079635	 sent Time 6485.400000006062
received Time: 8408.200000013057	 sent Time 6485.400000006062
received Time: 6503.400000006128	 sent Time 6485.400000006062
received Time: 6850.2000000073895	 sent Time 6485.400000006062
received Time: 7447.100000009561	 sent Time 6485.400000006062
received Time: 7924.200000011297	 sent Time 6485.400000006062
avgAoI: 1043.2045016093355 | overhead: 1.0932475884244373 | validDeliveries: 311
702.4 14400: 13.84 1/s
Simulation done in 702.38s
---
All done in 702.69s
