Run 1/1
Running simulation 'FL_A_Epidemic_50_SPMBM'
60.0 3210: 53.49 1/s
120.0 4559: 22.48 1/s
180.0 5746: 19.78 1/s
240.0 6475: 12.16 1/s
300.0 6998: 8.71 1/s
360.0 7512: 8.57 1/s
420.1 8171: 10.99 1/s
480.1 8801: 10.49 1/s
540.1 9430: 10.50 1/s
600.1 10070: 10.65 1/s
660.1 10588: 8.65 1/s
720.1 10882: 4.89 1/s
780.1 11211: 5.48 1/s
840.1 11510: 4.99 1/s
900.1 11828: 5.30 1/s
960.1 12061: 3.89 1/s
1020.2 12354: 4.88 1/s
1080.2 12602: 4.14 1/s
1140.2 12870: 4.47 1/s
1200.2 13149: 4.65 1/s
1260.2 13533: 6.40 1/s
1320.2 13842: 5.14 1/s
1380.2 14200: 5.97 1/s
Unique content gateway: 204 :: total unique content cache: 1
received Time: 2363.0999999989463	 sent Time 60.00000000000058
received Time: 8135.100000012064	 sent Time 3604.599999997817
received Time: 6410.800000005791	 sent Time 3604.599999997817
received Time: 5256.300000001591	 sent Time 3604.599999997817
received Time: 6658.9000000066935	 sent Time 3604.599999997817
received Time: 4842.800000000087	 sent Time 3604.599999997817
received Time: 6636.200000006611	 sent Time 3604.599999997817
received Time: 4860.1000000001495	 sent Time 3604.599999997817
received Time: 6089.100000004621	 sent Time 3604.599999997817
received Time: 8907.100000014872	 sent Time 3604.599999997817
received Time: 5513.600000002527	 sent Time 3604.599999997817
received Time: 5513.800000002528	 sent Time 3604.599999997817
received Time: 6636.400000006612	 sent Time 3604.599999997817
received Time: 8708.000000014148	 sent Time 5525.40000000257
received Time: 8707.700000014147	 sent Time 5525.40000000257
received Time: 7703.200000010493	 sent Time 5525.40000000257
received Time: 7703.500000010494	 sent Time 5525.40000000257
received Time: 7703.000000010492	 sent Time 5525.40000000257
received Time: 6090.300000004625	 sent Time 5525.40000000257
received Time: 7702.900000010492	 sent Time 5525.40000000257
received Time: 8708.100000014148	 sent Time 5525.40000000257
received Time: 8134.700000012062	 sent Time 5525.40000000257
received Time: 7703.300000010493	 sent Time 5525.40000000257
received Time: 7703.100000010492	 sent Time 5525.40000000257
received Time: 8707.800000014147	 sent Time 5525.40000000257
received Time: 7703.400000010493	 sent Time 5525.40000000257
received Time: 8134.10000001206	 sent Time 5525.40000000257
received Time: 8906.700000014871	 sent Time 5525.40000000257
received Time: 8135.200000012064	 sent Time 5525.40000000257
received Time: 8906.900000014872	 sent Time 5525.40000000257
received Time: 10102.800000019222	 sent Time 5525.40000000257
received Time: 8134.400000012061	 sent Time 5525.40000000257
received Time: 8134.00000001206	 sent Time 5525.40000000257
received Time: 6411.800000005795	 sent Time 5525.40000000257
received Time: 6658.700000006693	 sent Time 5525.40000000257
received Time: 8133.9000000120595	 sent Time 5525.40000000257
received Time: 8708.200000014149	 sent Time 5525.40000000257
received Time: 8906.800000014871	 sent Time 5525.40000000257
received Time: 6658.800000006693	 sent Time 5525.40000000257
received Time: 6425.700000005845	 sent Time 5525.40000000257
received Time: 6418.80000000582	 sent Time 5525.40000000257
received Time: 8134.900000012063	 sent Time 5525.40000000257
received Time: 8906.60000001487	 sent Time 5525.40000000257
received Time: 5525.600000002571	 sent Time 5525.40000000257
received Time: 6658.500000006692	 sent Time 5525.40000000257
received Time: 8134.200000012061	 sent Time 5525.40000000257
received Time: 10101.600000019218	 sent Time 7745.400000010646
received Time: 8707.500000014146	 sent Time 7745.400000010646
received Time: 7745.600000010647	 sent Time 7745.400000010646
received Time: 10102.600000019222	 sent Time 7745.400000010646
received Time: 10103.000000019223	 sent Time 7745.400000010646
received Time: 10655.300000021232	 sent Time 7745.400000010646
received Time: 10103.100000019223	 sent Time 7745.400000010646
received Time: 10101.900000019219	 sent Time 7745.400000010646
received Time: 10102.10000001922	 sent Time 7745.400000010646
received Time: 12438.60000002772	 sent Time 7745.400000010646
received Time: 10588.100000020988	 sent Time 7745.400000010646
received Time: 10589.200000020992	 sent Time 7745.400000010646
received Time: 12420.600000027654	 sent Time 7745.400000010646
received Time: 8907.000000014872	 sent Time 7745.400000010646
received Time: 10167.600000019458	 sent Time 7745.400000010646
received Time: 12718.300000028737	 sent Time 7745.400000010646
received Time: 10167.800000019459	 sent Time 7745.400000010646
received Time: 11128.500000022954	 sent Time 7745.400000010646
received Time: 12012.100000026168	 sent Time 7745.400000010646
received Time: 10588.60000002099	 sent Time 7745.400000010646
received Time: 12718.500000028738	 sent Time 7745.400000010646
received Time: 12584.20000002825	 sent Time 7745.400000010646
received Time: 10589.400000020993	 sent Time 7745.400000010646
received Time: 10167.90000001946	 sent Time 7745.400000010646
received Time: 10101.800000019219	 sent Time 7745.400000010646
received Time: 10102.30000001922	 sent Time 7745.400000010646
received Time: 10102.00000001922	 sent Time 7745.400000010646
received Time: 11131.900000022966	 sent Time 7745.400000010646
received Time: 12011.600000026167	 sent Time 7745.400000010646
received Time: 10102.900000019223	 sent Time 7745.400000010646
received Time: 10168.00000001946	 sent Time 7745.400000010646
received Time: 10102.500000019221	 sent Time 7745.400000010646
received Time: 11922.400000025842	 sent Time 10145.400000019377
received Time: 11131.500000022965	 sent Time 10145.400000019377
received Time: 10700.000000021395	 sent Time 10145.400000019377
received Time: 13978.900000033324	 sent Time 10145.400000019377
received Time: 12933.000000029519	 sent Time 10145.400000019377
received Time: 11922.700000025843	 sent Time 10145.400000019377
received Time: 12721.80000002875	 sent Time 10145.400000019377
received Time: 12011.900000026168	 sent Time 10145.400000019377
received Time: 12913.600000029448	 sent Time 10145.400000019377
received Time: 10265.400000019814	 sent Time 10145.400000019377
received Time: 11128.400000022953	 sent Time 10145.400000019377
received Time: 10589.000000020991	 sent Time 10145.400000019377
received Time: 12718.400000028738	 sent Time 10145.400000019377
received Time: 10145.600000019378	 sent Time 10145.400000019377
received Time: 10655.200000021232	 sent Time 10145.400000019377
received Time: 11132.300000022968	 sent Time 10145.400000019377
received Time: 10167.700000019458	 sent Time 10145.400000019377
received Time: 11947.800000025934	 sent Time 11945.400000025926
received Time: 12913.100000029446	 sent Time 11945.400000025926
received Time: 11945.700000025927	 sent Time 11945.400000025926
received Time: 12279.900000027143	 sent Time 11945.400000025926
received Time: 12012.000000026168	 sent Time 11945.400000025926
received Time: 12584.10000002825	 sent Time 11945.400000025926
received Time: 12279.40000002714	 sent Time 11945.400000025926
received Time: 12932.700000029517	 sent Time 11945.400000025926
received Time: 13330.800000030966	 sent Time 11945.400000025926
received Time: 12913.400000029447	 sent Time 11945.400000025926
received Time: 12932.600000029517	 sent Time 11945.400000025926
received Time: 12722.100000028751	 sent Time 11945.400000025926
received Time: 12722.200000028752	 sent Time 11945.400000025926
received Time: 12441.40000002773	 sent Time 11945.400000025926
received Time: 11945.900000025928	 sent Time 11945.400000025926
received Time: 12933.60000002952	 sent Time 11945.400000025926
received Time: 12932.900000029518	 sent Time 11945.400000025926
received Time: 13025.700000029856	 sent Time 13025.400000029855
received Time: 13978.700000033323	 sent Time 13025.400000029855
received Time: 13025.900000029857	 sent Time 13025.400000029855
received Time: 13037.100000029897	 sent Time 13025.400000029855
received Time: 13037.000000029897	 sent Time 13025.400000029855
received Time: 13325.600000030947	 sent Time 13025.400000029855
received Time: 13037.200000029898	 sent Time 13025.400000029855
received Time: 13044.300000029923	 sent Time 13025.400000029855
avgAoI: 2009.1700980440412 | overhead: 1.7009803921568627 | validDeliveries: 204
1418.4 14400: 5.23 1/s
Simulation done in 1418.38s
---
All done in 1418.68s
